R_DEF: Internal format may change without notice
local
drawable logo
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw ca
string acceleration
string actual
string add
string already_latest
string app_name
string authentication
string cancel
string deceleration
string delete
string device_info
string download_failed
string edit
string empty_screen_subtitle
string empty_screen_title
string expect
string finish
string help
string interface_exception
string language
string maximum_stroke
string motor_config
string navigation
string network_unavailable
string notice
string notice_content
string parameters
string qrcode
string save
string save_success
string speed
string system_config
string tab_calibration
string tab_container
string tab_home
string tab_lc
string tab_program
string tab_setting
string time_out
string update
string update_available
string version
string waste_tank
string wifi
style Theme.App
xml backup_rules
xml data_extraction_rules
xml file_paths
xml network_security_config
